=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:   2%|▏         | 47/3100 [00:11<14:19,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 48/3100 [00:12<16:00,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 49/3100 [00:12<13:30,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 50/3100 [00:12<15:08,  3.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 51/3100 [00:13<15:12,  3.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 52/3100 [00:13<13:58,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 53/3100 [00:13<14:36,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 54/3100 [00:13<13:32,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 55/3100 [00:14<13:08,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 56/3100 [00:14<14:09,  3.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 57/3100 [00:14<12:48,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 58/3100 [00:14<11:50,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 59/3100 [00:15<13:17,  3.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 60/3100 [00:15<14:16,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 61/3100 [00:15<13:49,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 62/3100 [00:15<14:18,  3.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 63/3100 [00:16<13:20,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 64/3100 [00:16<11:46,  4.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 65/3100 [00:16<13:00,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 66/3100 [00:16<12:15,  4.12it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 67/3100 [00:17<11:53,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 68/3100 [00:17<11:26,  4.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 69/3100 [00:17<12:46,  3.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 70/3100 [00:17<10:47,  4.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 71/3100 [00:17<10:51,  4.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 72/3100 [00:18<09:28,  5.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 73/3100 [00:18<10:58,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 74/3100 [00:18<11:53,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 75/3100 [00:18<13:35,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 76/3100 [00:19<16:07,  3.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 77/3100 [00:19<14:35,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 78/3100 [00:19<15:32,  3.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 79/3100 [00:20<13:18,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 80/3100 [00:20<13:39,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 81/3100 [00:20<13:44,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 82/3100 [00:20<12:38,  3.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 83/3100 [00:21<11:08,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 84/3100 [00:21<11:52,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 85/3100 [00:21<10:37,  4.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 86/3100 [00:21<09:32,  5.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 87/3100 [00:21<10:06,  4.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 88/3100 [00:22<10:27,  4.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 89/3100 [00:22<10:52,  4.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 90/3100 [00:22<10:12,  4.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 91/3100 [00:22<09:14,  5.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 92/3100 [00:22<08:51,  5.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 93/3100 [00:23<10:01,  5.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 94/3100 [00:23<11:46,  4.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 95/3100 [00:23<10:20,  4.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 96/3100 [00:23<09:20,  5.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 97/3100 [00:23<08:47,  5.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 98/3100 [00:24<12:45,  3.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 99/3100 [00:24<12:48,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 100/3100 [00:24<11:23,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 101/3100 [00:24<09:55,  5.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 102/3100 [00:25<11:33,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 103/3100 [00:25<11:47,  4.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 104/3100 [00:25<11:22,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 105/3100 [00:25<11:32,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 106/3100 [00:25<11:12,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 107/3100 [00:26<09:40,  5.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 108/3100 [00:26<12:33,  3.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 109/3100 [00:26<13:45,  3.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 110/3100 [00:26<12:02,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 111/3100 [00:27<10:59,  4.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 112/3100 [00:27<10:05,  4.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 113/3100 [00:27<12:12,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 114/3100 [00:27<12:35,  3.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 115/3100 [00:28<11:48,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 116/3100 [00:28<11:01,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 117/3100 [00:28<10:34,  4.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 118/3100 [00:28<10:13,  4.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 119/3100 [00:28<11:29,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 120/3100 [00:29<12:03,  4.12it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 121/3100 [00:29<11:41,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 122/3100 [00:29<10:09,  4.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 123/3100 [00:29<12:24,  4.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 124/3100 [00:30<10:47,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 125/3100 [00:30<11:11,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 126/3100 [00:30<10:46,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 127/3100 [00:30<10:21,  4.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 128/3100 [00:31<11:56,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 129/3100 [00:31<11:45,  4.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 130/3100 [00:31<12:18,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 131/3100 [00:31<13:42,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 132/3100 [00:32<14:11,  3.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 133/3100 [00:32<14:20,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 134/3100 [00:32<13:49,  3.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 135/3100 [00:32<12:36,  3.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 136/3100 [00:33<12:49,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 137/3100 [00:33<12:06,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 138/3100 [00:33<13:35,  3.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 139/3100 [00:33<12:03,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 140/3100 [00:34<10:50,  4.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 141/3100 [00:34<10:48,  4.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 142/3100 [00:34<10:42,  4.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 143/3100 [00:34<09:59,  4.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 144/3100 [00:35<12:59,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 145/3100 [00:35<12:51,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 146/3100 [00:35<12:58,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 147/3100 [00:35<11:38,  4.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 148/3100 [00:36<12:56,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 149/3100 [00:36<12:54,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 150/3100 [00:36<11:42,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 151/3100 [00:36<11:59,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 152/3100 [00:37<11:11,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 153/3100 [00:37<09:59,  4.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 154/3100 [00:37<09:41,  5.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 155/3100 [00:37<10:17,  4.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 156/3100 [00:37<09:49,  4.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 157/3100 [00:37<08:58,  5.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 158/3100 [00:38<08:13,  5.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 159/3100 [00:38<08:22,  5.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 160/3100 [00:38<07:40,  6.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 161/3100 [00:38<07:52,  6.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 162/3100 [00:38<07:36,  6.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 163/3100 [00:38<08:54,  5.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 164/3100 [00:39<10:26,  4.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 165/3100 [00:39<09:30,  5.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 166/3100 [00:39<11:18,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 167/3100 [00:39<11:47,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 168/3100 [00:40<11:39,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 169/3100 [00:40<10:54,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 170/3100 [00:40<10:39,  4.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 171/3100 [00:40<11:30,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 172/3100 [00:41<11:07,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 173/3100 [00:41<13:06,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 174/3100 [00:41<13:56,  3.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 175/3100 [00:41<13:17,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 176/3100 [00:42<10:57,  4.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 177/3100 [00:42<12:05,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 178/3100 [00:42<11:10,  4.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 179/3100 [00:42<11:06,  4.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 180/3100 [00:43<13:01,  3.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 181/3100 [00:43<12:25,  3.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 182/3100 [00:43<12:24,  3.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 183/3100 [00:43<12:01,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 184/3100 [00:44<11:28,  4.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 185/3100 [00:44<12:39,  3.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 186/3100 [00:44<12:34,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 187/3100 [00:44<12:46,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 188/3100 [00:45<13:48,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 189/3100 [00:45<13:06,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 190/3100 [00:45<11:48,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 191/3100 [00:45<10:50,  4.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 192/3100 [00:46<12:53,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 193/3100 [00:46<13:51,  3.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 194/3100 [00:46<11:27,  4.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 195/3100 [00:46<11:59,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
