2026-07-06 01:05:18,542 INFO candidates in [2.5,14.0]s: 9300
2026-07-06 01:05:18,544 INFO cache before: 4437 entries
2026-07-06 01:05:18,545 INFO to transcribe: 6337
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-06 01:05:23,347 INFO model device: cuda:0
base-transcribe:   0%|          | 0/793 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 30/793 [00:24<10:09,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 31/793 [00:24<10:09,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 32/793 [00:25<10:06,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 33/793 [00:26<09:55,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 34/793 [00:27<10:02,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▍         | 35/793 [00:27<09:42,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 36/793 [00:28<09:21,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 37/793 [00:29<09:23,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 38/793 [00:30<09:32,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▍         | 39/793 [00:30<09:14,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 40/793 [00:31<09:18,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 41/793 [00:32<09:22,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 42/793 [00:33<09:12,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   5%|▌         | 43/793 [00:33<09:00,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 44/793 [00:34<09:14,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 45/793 [00:35<09:34,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 46/793 [00:36<09:39,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 47/793 [00:36<09:21,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 48/793 [00:37<09:31,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▌         | 49/793 [00:38<09:44,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 50/793 [00:39<09:23,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   6%|▋         | 51/793 [00:40<09:34,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 52/793 [00:40<09:36,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 53/793 [00:41<09:26,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 54/793 [00:42<09:17,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 55/793 [00:43<09:10,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 56/793 [00:43<09:44,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 57/793 [00:44<09:55,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 58/793 [00:45<09:33,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   7%|▋         | 59/793 [00:46<09:27,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 60/793 [00:47<09:39,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 61/793 [00:47<09:38,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 62/793 [00:48<09:27,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 63/793 [00:49<09:22,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 64/793 [00:50<09:26,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 65/793 [00:50<09:34,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 66/793 [00:51<10:12,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   8%|▊         | 67/793 [00:52<09:50,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 68/793 [00:53<09:53,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▊         | 69/793 [00:54<10:01,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 70/793 [00:55<09:57,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 71/793 [00:56<10:16,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 72/793 [00:56<09:42,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 73/793 [00:57<09:15,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 74/793 [00:58<08:57,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   9%|▉         | 75/793 [00:58<08:59,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 76/793 [00:59<08:48,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 77/793 [01:00<09:07,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 78/793 [01:01<09:25,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|▉         | 79/793 [01:02<09:19,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 80/793 [01:02<08:57,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 81/793 [01:03<08:31,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 82/793 [01:04<08:49,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  10%|█         | 83/793 [01:04<08:32,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█         | 84/793 [01:05<08:36,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█         | 85/793 [01:06<08:48,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█         | 86/793 [01:07<08:54,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█         | 87/793 [01:08<09:02,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█         | 88/793 [01:08<08:54,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█         | 89/793 [01:09<08:55,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█▏        | 90/793 [01:10<09:03,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  11%|█▏        | 91/793 [01:11<09:15,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 92/793 [01:12<09:28,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 93/793 [01:12<09:22,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 94/793 [01:13<09:04,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 95/793 [01:14<08:56,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 96/793 [01:15<09:11,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 97/793 [01:15<09:21,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 98/793 [01:16<09:07,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  12%|█▏        | 99/793 [01:17<09:20,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 100/793 [01:18<09:34,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 101/793 [01:19<09:11,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 102/793 [01:19<09:16,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 103/793 [01:20<09:13,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 104/793 [01:21<08:51,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 105/793 [01:22<09:16,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 106/793 [01:23<09:18,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  13%|█▎        | 107/793 [01:23<08:37,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▎        | 108/793 [01:24<08:25,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▎        | 109/793 [01:25<08:09,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▍        | 110/793 [01:26<08:36,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▍        | 111/793 [01:26<08:43,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▍        | 112/793 [01:27<08:51,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▍        | 113/793 [01:28<08:30,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  14%|█▍        | 114/793 [01:29<08:29,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▍        | 115/793 [01:29<08:52,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▍        | 116/793 [01:30<08:47,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▍        | 117/793 [01:31<08:29,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▍        | 118/793 [01:32<08:08,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▌        | 119/793 [01:32<08:23,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▌        | 120/793 [01:33<08:26,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▌        | 121/793 [01:34<08:30,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  15%|█▌        | 122/793 [01:35<08:16,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▌        | 123/793 [01:35<08:16,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▌        | 124/793 [01:36<07:51,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▌        | 125/793 [01:37<08:12,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▌        | 126/793 [01:38<08:29,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▌        | 127/793 [01:38<08:29,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▌        | 128/793 [01:39<08:22,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▋        | 129/793 [01:40<08:07,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  16%|█▋        | 130/793 [01:40<08:05,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 131/793 [01:41<08:09,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 132/793 [01:42<08:18,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 133/793 [01:43<08:15,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 134/793 [01:44<08:22,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 135/793 [01:44<08:41,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 136/793 [01:45<08:42,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 137/793 [01:46<08:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  17%|█▋        | 138/793 [01:47<08:33,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 139/793 [01:48<08:49,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 140/793 [01:48<08:34,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 141/793 [01:49<08:31,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 142/793 [01:50<08:12,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 143/793 [01:51<08:29,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 144/793 [01:52<08:40,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 145/793 [01:52<08:20,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  18%|█▊        | 146/793 [01:53<08:27,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▊        | 147/793 [01:54<08:33,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▊        | 148/793 [01:55<08:21,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▉        | 149/793 [01:55<08:15,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▉        | 150/793 [01:56<08:24,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▉        | 151/793 [01:57<08:28,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▉        | 152/793 [01:58<08:38,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▉        | 153/793 [01:59<08:30,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  19%|█▉        | 154/793 [01:59<08:18,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|█▉        | 155/793 [02:00<08:01,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|█▉        | 156/793 [02:01<08:14,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|█▉        | 157/793 [02:02<08:09,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|█▉        | 158/793 [02:02<08:12,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|██        | 159/793 [02:03<07:58,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|██        | 160/793 [02:04<08:00,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|██        | 161/793 [02:05<07:55,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  20%|██        | 162/793 [02:05<07:56,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██        | 163/793 [02:06<08:08,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██        | 164/793 [02:07<08:04,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██        | 165/793 [02:08<08:27,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██        | 166/793 [02:09<08:21,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██        | 167/793 [02:09<07:53,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██        | 168/793 [02:10<07:46,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██▏       | 169/793 [02:11<07:47,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  21%|██▏       | 170/793 [02:12<08:06,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 171/793 [02:12<07:55,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 172/793 [02:13<07:57,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 173/793 [02:14<07:43,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 174/793 [02:15<07:51,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 175/793 [02:15<07:51,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 176/793 [02:16<07:38,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 177/793 [02:17<07:46,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  22%|██▏       | 178/793 [02:18<07:26,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 179/793 [02:18<07:30,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 180/793 [02:19<07:41,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 181/793 [02:20<07:28,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 182/793 [02:21<07:37,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 183/793 [02:21<08:09,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 184/793 [02:22<08:07,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 185/793 [02:23<08:35,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  23%|██▎       | 186/793 [02:24<08:18,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▎       | 187/793 [02:25<08:05,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▎       | 188/793 [02:25<07:53,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▍       | 189/793 [02:26<07:45,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▍       | 190/793 [02:27<07:49,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▍       | 191/793 [02:28<07:35,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▍       | 192/793 [02:28<07:26,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▍       | 193/793 [02:29<07:52,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  24%|██▍       | 194/793 [02:30<07:54,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  25%|██▍       | 195/793 [02:31<07:34,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
